name,offset,size,value
Onone,0,1,1
Omode:classicforge,1,1,1
Omode:classicgiant,2,1,1
Omode:fiends,3,1,1
Omode:dkmatter,4,1,1
O1:char_cecil,5,7,1
O1:char_kain,5,7,2
O1:char_rydia,5,7,3
O1:char_tellah,5,7,4
O1:char_edward,5,7,5
O1:char_rosa,5,7,6
O1:char_yang,5,7,7
O1:char_palom,5,7,8
O1:char_porom,5,7,9
O1:char_cid,5,7,10
O1:char_edge,5,7,11
O1:char_fusoya,5,7,12
O1:boss_dmist,5,7,13
O1:boss_officer,5,7,14
O1:boss_octomamm,5,7,15
O1:boss_antlion,5,7,16
O1:boss_waterhag,5,7,17
O1:boss_mombomb,5,7,18
O1:boss_fabulgauntlet,5,7,19
O1:boss_milon,5,7,20
O1:boss_milonz,5,7,21
O1:boss_mirrorcecil,5,7,22
O1:boss_guard,5,7,23
O1:boss_karate,5,7,24
O1:boss_baigan,5,7,25
O1:boss_kainazzo,5,7,26
O1:boss_darkelf,5,7,27
O1:boss_magus,5,7,28
O1:boss_valvalis,5,7,29
O1:boss_calbrena,5,7,30
O1:boss_golbez,5,7,31
O1:boss_lugae,5,7,32
O1:boss_darkimp,5,7,33
O1:boss_kingqueen,5,7,34
O1:boss_rubicant,5,7,35
O1:boss_evilwall,5,7,36
O1:boss_asura,5,7,37
O1:boss_leviatan,5,7,38
O1:boss_odin,5,7,39
O1:boss_bahamut,5,7,40
O1:boss_elements,5,7,41
O1:boss_cpu,5,7,42
O1:boss_paledim,5,7,43
O1:boss_wyvern,5,7,44
O1:boss_plague,5,7,45
O1:boss_dlunar,5,7,46
O1:boss_ogopogo,5,7,47
O1:quest_mistcave,5,7,48
O1:quest_waterfall,5,7,49
O1:quest_antlionnest,5,7,50
O1:quest_hobs,5,7,51
O1:quest_fabul,5,7,52
O1:quest_ordeals,5,7,53
O1:quest_baroninn,5,7,54
O1:quest_baroncastle,5,7,55
O1:quest_magnes,5,7,56
O1:quest_zot,5,7,57
O1:quest_dwarfcastle,5,7,58
O1:quest_lowerbabil,5,7,59
O1:quest_falcon,5,7,60
O1:quest_sealedcave,5,7,61
O1:quest_monsterqueen,5,7,62
O1:quest_monsterking,5,7,63
O1:quest_baronbasement,5,7,64
O1:quest_giant,5,7,65
O1:quest_cavebahamut,5,7,66
O1:quest_murasamealtar,5,7,67
O1:quest_crystalaltar,5,7,68
O1:quest_whitealtar,5,7,69
O1:quest_ribbonaltar,5,7,70
O1:quest_masamunealtar,5,7,71
O1:quest_burnmist,5,7,72
O1:quest_curefever,5,7,73
O1:quest_unlocksewer,5,7,74
O1:quest_music,5,7,75
O1:quest_toroiatreasury,5,7,76
O1:quest_magma,5,7,77
O1:quest_supercannon,5,7,78
O1:quest_unlocksealedcave,5,7,79
O1:quest_bigwhale,5,7,80
O1:quest_traderat,5,7,81
O1:quest_forge,5,7,82
O1:quest_wakeyang,5,7,83
O1:quest_tradepan,5,7,84
O1:quest_tradepink,5,7,85
O1:quest_pass,5,7,86
O2:char_cecil,12,7,1
O2:char_kain,12,7,2
O2:char_rydia,12,7,3
O2:char_tellah,12,7,4
O2:char_edward,12,7,5
O2:char_rosa,12,7,6
O2:char_yang,12,7,7
O2:char_palom,12,7,8
O2:char_porom,12,7,9
O2:char_cid,12,7,10
O2:char_edge,12,7,11
O2:char_fusoya,12,7,12
O2:boss_dmist,12,7,13
O2:boss_officer,12,7,14
O2:boss_octomamm,12,7,15
O2:boss_antlion,12,7,16
O2:boss_waterhag,12,7,17
O2:boss_mombomb,12,7,18
O2:boss_fabulgauntlet,12,7,19
O2:boss_milon,12,7,20
O2:boss_milonz,12,7,21
O2:boss_mirrorcecil,12,7,22
O2:boss_guard,12,7,23
O2:boss_karate,12,7,24
O2:boss_baigan,12,7,25
O2:boss_kainazzo,12,7,26
O2:boss_darkelf,12,7,27
O2:boss_magus,12,7,28
O2:boss_valvalis,12,7,29
O2:boss_calbrena,12,7,30
O2:boss_golbez,12,7,31
O2:boss_lugae,12,7,32
O2:boss_darkimp,12,7,33
O2:boss_kingqueen,12,7,34
O2:boss_rubicant,12,7,35
O2:boss_evilwall,12,7,36
O2:boss_asura,12,7,37
O2:boss_leviatan,12,7,38
O2:boss_odin,12,7,39
O2:boss_bahamut,12,7,40
O2:boss_elements,12,7,41
O2:boss_cpu,12,7,42
O2:boss_paledim,12,7,43
O2:boss_wyvern,12,7,44
O2:boss_plague,12,7,45
O2:boss_dlunar,12,7,46
O2:boss_ogopogo,12,7,47
O2:quest_mistcave,12,7,48
O2:quest_waterfall,12,7,49
O2:quest_antlionnest,12,7,50
O2:quest_hobs,12,7,51
O2:quest_fabul,12,7,52
O2:quest_ordeals,12,7,53
O2:quest_baroninn,12,7,54
O2:quest_baroncastle,12,7,55
O2:quest_magnes,12,7,56
O2:quest_zot,12,7,57
O2:quest_dwarfcastle,12,7,58
O2:quest_lowerbabil,12,7,59
O2:quest_falcon,12,7,60
O2:quest_sealedcave,12,7,61
O2:quest_monsterqueen,12,7,62
O2:quest_monsterking,12,7,63
O2:quest_baronbasement,12,7,64
O2:quest_giant,12,7,65
O2:quest_cavebahamut,12,7,66
O2:quest_murasamealtar,12,7,67
O2:quest_crystalaltar,12,7,68
O2:quest_whitealtar,12,7,69
O2:quest_ribbonaltar,12,7,70
O2:quest_masamunealtar,12,7,71
O2:quest_burnmist,12,7,72
O2:quest_curefever,12,7,73
O2:quest_unlocksewer,12,7,74
O2:quest_music,12,7,75
O2:quest_toroiatreasury,12,7,76
O2:quest_magma,12,7,77
O2:quest_supercannon,12,7,78
O2:quest_unlocksealedcave,12,7,79
O2:quest_bigwhale,12,7,80
O2:quest_traderat,12,7,81
O2:quest_forge,12,7,82
O2:quest_wakeyang,12,7,83
O2:quest_tradepan,12,7,84
O2:quest_tradepink,12,7,85
O2:quest_pass,12,7,86
O3:char_cecil,19,7,1
O3:char_kain,19,7,2
O3:char_rydia,19,7,3
O3:char_tellah,19,7,4
O3:char_edward,19,7,5
O3:char_rosa,19,7,6
O3:char_yang,19,7,7
O3:char_palom,19,7,8
O3:char_porom,19,7,9
O3:char_cid,19,7,10
O3:char_edge,19,7,11
O3:char_fusoya,19,7,12
O3:boss_dmist,19,7,13
O3:boss_officer,19,7,14
O3:boss_octomamm,19,7,15
O3:boss_antlion,19,7,16
O3:boss_waterhag,19,7,17
O3:boss_mombomb,19,7,18
O3:boss_fabulgauntlet,19,7,19
O3:boss_milon,19,7,20
O3:boss_milonz,19,7,21
O3:boss_mirrorcecil,19,7,22
O3:boss_guard,19,7,23
O3:boss_karate,19,7,24
O3:boss_baigan,19,7,25
O3:boss_kainazzo,19,7,26
O3:boss_darkelf,19,7,27
O3:boss_magus,19,7,28
O3:boss_valvalis,19,7,29
O3:boss_calbrena,19,7,30
O3:boss_golbez,19,7,31
O3:boss_lugae,19,7,32
O3:boss_darkimp,19,7,33
O3:boss_kingqueen,19,7,34
O3:boss_rubicant,19,7,35
O3:boss_evilwall,19,7,36
O3:boss_asura,19,7,37
O3:boss_leviatan,19,7,38
O3:boss_odin,19,7,39
O3:boss_bahamut,19,7,40
O3:boss_elements,19,7,41
O3:boss_cpu,19,7,42
O3:boss_paledim,19,7,43
O3:boss_wyvern,19,7,44
O3:boss_plague,19,7,45
O3:boss_dlunar,19,7,46
O3:boss_ogopogo,19,7,47
O3:quest_mistcave,19,7,48
O3:quest_waterfall,19,7,49
O3:quest_antlionnest,19,7,50
O3:quest_hobs,19,7,51
O3:quest_fabul,19,7,52
O3:quest_ordeals,19,7,53
O3:quest_baroninn,19,7,54
O3:quest_baroncastle,19,7,55
O3:quest_magnes,19,7,56
O3:quest_zot,19,7,57
O3:quest_dwarfcastle,19,7,58
O3:quest_lowerbabil,19,7,59
O3:quest_falcon,19,7,60
